      Developmental Biology , Tel Aviv , Israel.
FAU - Sahni, Sumit
AU  - Sahni S
AD  - bvi University of Sydney , Department of Pathology and Bosch Institute , Sydney, 
      New South Wales , Australia.
FAU - Saikumar, Pothana
AU  - Saikumar P
AD  - bvx University of Texas, Health Science Center at San Antonio , Department of 
      Pathology , San Antonio , TX , USA.
FAU - Saito, Tsunenori
AU  - Saito T
AD  - ahv Nippon Medical School , Department of Cardiovascular Medicine , Tokyo , 
      Japan.
FAU - Saitoh, Tatsuya
AU  - Saitoh T
AD  - auh Tokushima University, Division of Molecular Genetics, Institute for Enzyme 
      Research , Tokushima , Japan.
FAU - Sakakura, Koichi
AU  - Sakakura K
AD  - nz Gunma University Graduate School of Medicine , Department of 
      Otolaryngology-Head and Neck Surgery , Gunma , Japan.
FAU - Sakoh-Nakatogawa, Machiko
AU  - Sakoh-Nakatogawa M
AD  - auj Tokyo Institute of Technology, Frontier Research Center , Yokohama , Japan.
FAU - Sakuraba, Yasuhito
AU  - Sakuraba Y
AD  - anv Seoul National University , Department of Plant Science , Seoul , Korea.
FAU - Salazar-Roa, María
AU  - Salazar-Roa M
AD  - apy Spanish National Cancer Research Centre (CNIO), Cell Division and Cancer 
      Group , Madrid , Spain.
FAU - Salomoni, Paolo
AU  - Salomoni P
AD  - avk UCL Cancer Institute, Samantha Dickson Brain Cancer Unit , London , UK.
FAU - Saluja, Ashok K
AU  - Saluja AK
AD  - bov University of Minnesota , Department of Surgery , Minneapolis , MN , USA.
FAU - Salvaterra, Paul M
AU  - Salvaterra PM
AD  - bg Beckman Research Institute, City of Hope , Department of Neuroscience , Irell 
      and Manella Graduate School of Biological Science , Duarte , CA , USA.
FAU - Salvioli, Rosa
AU  - Salvioli R
AD  - va Istituto Superiore di Sanità , Department of Haematology , Oncology and 
      Molecular Medicine , Rome , Italy.
FAU - Samali, Afshin
AU  - Samali A
AD  - agp National University of Ireland, Apoptosis Research Centre , Galway , Ireland.
FAU - Sanchez, Anthony Mj
AU  - Sanchez AM
AD  - brr Laboratoire Européen Performance Santé Altitude, EA 4604, University of 
      Perpignan Via Domitia , Font-Romeu , France.
FAU - Sánchez-Alcázar, José A
AU  - Sánchez-Alcázar JA
AD  - axe Universidad Pablo de Olavide, Centro Andaluz de Biología del Desarrollo 
      (CABD), Consejo Superior de Investigaciones Científicas-Junta de Andalucía , 
      Sevilla , Spain.
FAU - Sanchez-Prieto, Ricardo
AU  - Sanchez-Prieto R
AD  - awi Universidad de Castilla-La Mancha, Laboratorio de Oncología Molecular, Centro 
      Regional de Investigaciones Biomédicas , Albacete , Spain.
FAU - Sandri, Marco
AU  - Sandri M
AD  - bre University of Padova, Venetian Institute of Molecular Medicine , Department 
      of Biomedical Science , Padova , Italy.
FAU - Sanjuan, Miguel A
AU  - Sanjuan MA
AD  - acp MedImmune, Respiratory, Inflammation and Autoimmunity Research Department , 
      Gaithersburg , MD , USA.
FAU - Santaguida, Stefano
AU  - Santaguida S
AD  - aax Massachusetts Institute of Technology, Koch Institute for Integrative Cancer 
      Research , Cambridge , MA , USA.
FAU - Santambrogio, Laura
AU  - Santambrogio L
AD  - ag Albert Einstein College of Medicine, Departments of Pathology, Microbiology 
      and Immunology , New York , NY , USA.
FAU - Santoni, Giorgio
AU  - Santoni G
AD  - bgv University of Camerino, School of Pharmacy, Section of Experimental Medicine 
      , Camerino, MC , Italy.
FAU - Dos Santos, Claudia Nunes
AU  - Dos Santos CN
AD  - qo iBET, Instituto de Biologia Experimental e Tecnológica , Oeiras , Portugal.
AD  - tt Instituto de Tecnologia Química e Biológica António Xavier, Universidade Nova 
      de Lisboa , Oeiras , Portugal.
FAU - Saran, Shweta
AU  - Saran S
AD  - vk Jawaharlal Nehru University, School of Life Sciences , New Delhi , India.
FAU - Sardiello, Marco
AU  - Sardiello M
AD  - bc Baylor College of Medicine , Department of Molecular and Human Genetics , 
      Houston , TX , USA.
FAU - Sargent, Graeme
AU  - Sargent G
AD  - bxd University of Toronto, Hospital for Sick Children , Toronto, Ontario , 
      Canada.
FAU - Sarkar, Pallabi
AU  - Sarkar P
AD  - dg Center for Dementia Research, Nathan S. Kline Institute , Orangeburg , NY , 
      USA.
FAU - Sarkar, Sovan
AU  - Sarkar S
AD  - bds University of Birmingham, Institute of Biomedical Research, Institute of 
      Cancer and Genomic Sciences, College of Medical and Dental Sciences , Edgbaston, 
      Birmingham , UK.
FAU - Sarrias, Maria Rosa
AU  - Sarrias MR
AD  - ph Health Research Institute Germans Trias i Pujol , Badalona , Spain.
FAU - Sarwal, Minnie M
AU  - Sarwal MM
AD  - bgg University of California San Francisco , Department of Surgery , San 
      Francisco , CA , USA.
FAU - Sasakawa, Chihiro
AU  - Sasakawa C
AD  - eu Chiba University, Medical Mycology Research Center , Chiba , Japan.
FAU - Sasaki, Motoko
AU  - Sasaki M
AD  - wy Kanazawa University Graduate School of Medical Sciences , Department of Human 
      Pathology , Kanazawa , Japan.
FAU - Sass, Miklos
AU  - Sass M
AD  - kj Eötvös Loránd University , Department of Anatomy , Cell and Developmental 
      Biology , Budapest , Hungary.
FAU - Sato, Ken
AU  - Sato K
AD  - ob Gunma University, Laboratory of Molecular Traffic, Institute for Moleclualr 
      and Cellular Regulation , Gunma , Japan.
FAU - Sato, Miyuki
AU  - Sato M
AD  - oa Gunma University, Laboratory of Molecular Membrane Biology, Institute for 
      Moleclualr and Cellular Regulation , Gunma , Japan.
FAU - Satriano, Joseph
AU  - Satriano J
AD  - bfn University of California San Diego , Department of Medicine , San Diego , CA 
      , USA.
FAU - Savaraj, Niramol
AU  - Savaraj N
AD  - acu Miami VA Healthcare System and University of Miami Miller School of Medicine, 
      Oncology/Hematology , Miami , FL , USA.
FAU - Saveljeva, Svetlana
AU  - Saveljeva S
AD  - cp Cambridge University , Department of Medicine , Cambridge , UK.
FAU - Schaefer, Liliana
AU  - Schaefer L
AD  - nr Goethe University, Institue of Pharmacology and Toxicology , Frankfurt am Main 
      , Germany.
FAU - Schaible, Ulrich E
AU  - Schaible UE
AD  - alg Research Center Borstel , Borstel , Germany.
FAU - Scharl, Michael
AU  - Scharl M
AD  - bbg University Hospital Zürich, Division of Gastroenterology and Hepatolog , 
      Zürich , Switzerland.
FAU - Schatzl, Hermann M
AU  - Schatzl HM
AD  - bev University of Calgary, Faculty of Veterinary Medicine , Calgary, AB , Canada.
FAU - Schekman, Randy
AU  - Schekman R
AD  - bex University of California Berkeley, Howard Hughes Medical Institute , 
      Department of Molecular and Cell Biology , Berkeley , CA , USA.
FAU - Scheper, Wiep
AU  - Scheper W
AD  - cao VU University, Medical Center , Academic Medical Center, Department of 
      Clinical Genetics and Alzheimer Center , Amsterdam , Netherlands.
AD  - cap Department of Genome Analysis , Amsterdam , Netherlands.
AD  - caq VU University, Departments of Functional Genomics and Molecular and Cellular 
      Neuroscience, Center for Neurogenomics and Cognitive Research , Amsterdam , 
      Netherlands.
FAU - Schiavi, Alfonso
AU  - Schiavi A
AD  - vg IUF-Leibniz Research Institute for Environmental Medicine , Duesseldorf , 
      Germany.
AD  - bte University of Rome "Tor Vergata" , Department of Biomedicine and Prevention , 
      Rome , Italy.
FAU - Schipper, Hyman M
AU  - Schipper HM
AD  - vn Jewish General Hospital , Department of Neurology and Neurosurgery , 
      Department of Medicine , Montreal, Quebec , Canada.
AD  - abr McGill University, Lady Davis Institute for Medical Research , Montreal, 
      Quebec , Canada.
FAU - Schmeisser, Hana
AU  - Schmeisser H
AD  - afq National Institutes of Health, National Institute of Allergy and Infectious 
      Disease, Cytokine Biology Section , Bethesda , MD , USA.
FAU - Schmidt, Jens
AU  - Schmidt J
AD  - bbq University Medical Centre Göttingen , Clinic for Neurology and Department of 
      Neuroimmunology , Göttingen , Germany.
FAU - Schmitz, Ingo
AU  - Schmitz I
AD  - po Systems-oriented Immunology and Inflammation Research, Helmholtz Centre for 
      Infection Research , Braunschweig , Germany.
AD  - aji Otto-von-Guericke-University Magdeburg, Institute of Molecular and Clinical 
      Immunology , Magdeburg , Germany.
FAU - Schneider, Bianca E
AU  - Schneider BE
AD  - alg Research Center Borstel , Borstel , Germany.
FAU - Schneider, E Marion
AU  - Schneider EM
AD  - bbf University Hospital Ulm, Sektion Experimentelle Anaestesiologie , Ulm , 
      Germany.
FAU - Schneider, Jaime L
AU  - Schneider JL
AD  - z Albert Einstein College of Medicine , Department of Developmental and Molecular 
      Biology , Institute for Aging Studies , Bronx , NY , USA.
FAU - Schon, Eric A
AU  - Schon EA
AD  - hj Columbia University Medical Center , New York , NY , USA.
FAU - Schönenberger, Miriam J
AU  - Schönenberger MJ
AD  - bzc University of Zürich, Institute of Physiology , Zürich , Switzerland.
FAU - Schönthal, Axel H
AU  - Schönthal AH
AD  - buw University of Southern California , Department of Molecular Microbiology and 
      Immunology , Keck School of Medicine , Los Angeles , CA , USA.
FAU - Schorderet, Daniel F
AU  - Schorderet DF
AD  - ut IRO, Institute for Research in Ophthalmology , Sion , Switzerland.
AD  - blx University of Lausanne , Department of Ophthalmology , Lausanne , 
      Switzerland.
FAU - Schröder, Bernd
AU  - Schröder B
AD  - gf Christian Albrechts University, Institut für Biochemie , Kiel , Germany.
FAU - Schuck, Sebastian
AU  - Schuck S
AD  - pk Heidelberg University, Zentrum für Molekulare Biologie der Universität 
      Heidelberg (ZMBH) , Heidelberg , Germany.
FAU - Schulze, Ryan J
AU  - Schulze RJ
AD  - abd Mayo Clinic , Department of Biochemistry , Rochester , MN , USA.
FAU - Schwarten, Melanie
AU  - Schwarten M
AD  - ln Forschungszentrum Juelich, ICS-6/Structural Biochemistry , Juelich , Germany.
FAU - Schwarz, Thomas L
AU  - Schwarz TL
AD  - ca Boston Children's Hospital, F.M. Kirby Neuroscience Center , Boston , MA , 
      USA.
FAU - Sciarretta, Sebastiano
AU  - Sciarretta S
AD  - ug IRCCS Neuromed , Pozzilli, IS , Italy.
AD  - alz Rutgers New Jersey Medical School , Department of Cell Biology and Molecular 
      Medicine , Newark , NJ , USA.
AD  - btc University of Rome "Sapienza" , Department of Medical-Surgical Sciences and 
      Biotechnologies , Latina , Italy.
FAU - Scotto, Kathleen
AU  - Scotto K
AD  - amg Rutgers University-Robert Wood Johnson Medical School, Rutgers Cancer 
      Institute of New Jersey , Piscataway , NJ , USA.
FAU - Scovassi, A Ivana
AU  - Scovassi AI
AD  - tk Institute of Molecular Genetics, National Research Council , Pavia , Italy.
FAU - Screaton, Robert A
AU  - Screaton RA
AD  - arg Sunnybrook Research Institute; and University of Toronto , Department of 
      Biochemistry , Toronto, Ontario , Canada.
FAU - Screen, Mark
AU  - Screen M
AD  - pq Helsinki University , Department of Medical Genetics , Helsinki , Finland.
FAU - Seca, Hugo
AU  - Seca H
AD  - bsp University of Porto, Cancer Drug Resistance Group, IPATIMUP - Institute of 
      Molecular Pathology and Immunology , Porto , Portugal.
AD  - bsq University of Porto , Department of Biological Sciences , Faculty of Pharmacy 
      , Porto , Portugal.
AD  - bss University of Porto, i3S-Instituto de Investigação e Inovação em Saúde , 
      Porto , Portugal.
FAU - Sedej, Simon
AU  - Sedej S
AD  - acd Medical University of Graz, Division of Cardiology , Graz , Austria.
FAU - Segatori, Laura
AU  - Segatori L
AD  - alh Rice University, Chemical and Biomolecular Engineering , Houston , TX , USA.
AD  - ali Rice University , Department of BioSciences , Houston , TX , USA.
FAU - Segev, Nava
AU  - Segev N
AD  - bkw University of Illinois at Chicago, Deprtment of Biochemistry and Molecular 
      Genetics , Chicago , IL , USA.
FAU - Seglen, Per O
AU  - Seglen PO
AD  - bql University of Oslo, Centre for Molecular Medicine Norway (NCMM) , Oslo , 
      Norway.
FAU - Seguí-Simarro, Jose M
AU  - Seguí-Simarro JM
AD  - ayb Universitat Politècnica de València, COMAV Institute , Valencia , Spain.
FAU - Segura-Aguilar, Juan
AU  - Segura-Aguilar J
AD  - bhi University of Chile, Faculty of Medicine, ICBM, Molecular and Clinical 
      Pharmacology , Santiago , Chile.
FAU - Seki, Ekihiro
AU  - Seki E
AD  - de Cedars-Sinai Medical Center , Department of Medicine , Los Angeles , CA , USA.
FAU - Sell, Christian
AU  - Sell C
AD  - je Drexel University, College of Medicine , Department of Pathology , 
      Philadelphia , PA , USA.
FAU - Seiliez, Iban
AU  - Seiliez I
AD  - rt INRA, UR1067, Nutrion Métabolisme Aquaculture , St-Pée-sur-Nivelle , France.
FAU - Semenkovich, Clay F
AU  - Semenkovich CF
AD  - caz Washington University , Department of Medicine , St. Louis , MO , USA.
FAU - Semenza, Gregg L
AU  - Semenza GL
AD  - wg Johns Hopkins University, School of Medicine, Institute for Cell Engineering 
      and McKusick-Nathans Institute of Genetic Medicine , Baltimore , MD , USA.
FAU - Sen, Utpal
AU  - Sen U
AD  - bmo University of Louisville , Department of Physiology , Louisville , KY , USA.
FAU - Serra, Andreas L
AU  - Serra AL
AD  - bza University of Zurich, Epidemiology, Biostatistics and Prevention Institute , 
      Zurich , Switzerland.
FAU - Serrano-Puebla, Ana
AU  - Serrano-Puebla A
AD  - ec Centro de Investigaciones Biológicas (CSIC) , Department of Cellular and 
      Molecular Biology , Madrid , Spain.
FAU - Sesaki, Hiromi
AU  - Sesaki H
AD  - wd Johns Hopkins University, School of Medicine , Baltimore , MD , USA.
FAU - Setoguchi, Takao
AU  - Setoguchi T
AD  - wu Kagoshima University, The Near-Future Locomoter Organ Medicine Creation 
      Course, Graduate School of Medical and Dental Sciences , Kagoshima , Japan.
FAU - Settembre, Carmine
AU  - Settembre C
AD  - jn Dulbecco Telethon Institute and Telethon Institute of Genetics and Medicine 
      (TIGEM) , Naples , Italy.
FAU - Shacka, John J
AU  - Shacka JJ
AD  - bcb University of Alabama at Birmingham , Department of Pathology , Birmingham , 
      AL , USA.
FAU - Shajahan-Haq, Ayesha N
AU  - Shajahan-Haq AN
AD  - zs Lombardi Comprehensive Cancer Center, Georgetown University Medical Center , 
      Department of Oncology , Washington, DC , USA.
FAU - Shapiro, Irving M
AU  - Shapiro IM
AD  - att Thomas Jefferson University, Sidney Kimmel Medical College , Philadelphia , 
      PA , USA.
FAU - Sharma, Shweta
AU  - Sharma S
AD  - bnc University of Maryland , Department of Nutrition and Food Science , College 
      Park , MD , USA.
FAU - She, Hua
AU  - She H
AD  - kd Emory University, School of Medicine , Department of Pharmacology , Atlanta , 
      GA , USA.
FAU - Shen, C-K James
AU  - Shen CK
AD  - k Academia Sinica, Institute of Molecular Biology , Taipei , Taiwan.
FAU - Shen, Chiung-Chyi
AU  - Shen CC
AD  - qm Hungkuang University , Department of Physical Therapy , Taichung , Taiwan.
FAU - Shen, Han-Ming
AU  - Shen HM
AD  - agv National University of Singapore , Department of Physiology , Yong Loo Lin 
      School of Medicine , Singapore.
FAU - Shen, Sanbing
AU  - Shen S
AD  - agr National University of Ireland, Regenerative Medicine Institute , Galway , 
      Ireland.
FAU - Shen, Weili
AU  - Shen W
AD  - aon Shanghai Jiao Tong University, School of Medicine, Shanghai Institute of 
      Hypertension , Shanghai , China.
FAU - Sheng, Rui
AU  - Sheng R
AD  - apm Soochow University, School of Pharmaceutical Science , Department of 
      Pharmacology and Laboratory of Aging and Nervous Diseases , Suzhou , China.
FAU - Sheng, Xianyong
AU  - Sheng X
AD  - cr Capital Normal University , Beijing , China.
FAU - Sheng, Zu-Hang
AU  - Sheng ZH
AD  - ahu NINDS, National Institutes of Health, Synaptic Function Section , Bethesda , 
      MD , USA.
FAU - Shepherd, Trevor G
AU  - Shepherd TG
AD  - cbt Western University , Department of Obstetrics and Gynaecology , London, ON , 
      Canada.
FAU - Shi, Junyan
AU  - Shi J
AD  - aqi St. Paul's Hospital, Centre for Heart Lung Innovation , Vancouver, BC , 
      Canada.
AD  - beh University of British Columbia , Department of Pathology and Laboratory 
      Medicine , Vancouver, BC , Canada.
FAU - Shi, Qiang
AU  - Shi Q
AD  - bzg US Food and Drug Administration, National Center for Toxicological Research, 
      Division of Systems Biology , Jefferson , AR , USA.
FAU - Shi, Qinghua
AU  - Shi Q
AD  - btx University of Science and Technology of China, School of Life Sciences, and 
